CLEANING PIPE,SF1667,75MM CLEANING PIPE (GRR) G (P24),https://drive.google.com/uc?export=view&id=1L0CKBRwATUjkbpSS6KRDoj3lsneZbtq8
CLEANING PIPE,SF1668,110MM CLEANING PIPE (GRR) G (P16),https://drive.google.com/uc?export=view&id=1L0CKBRwATUjkbpSS6KRDoj3lsneZbtq8
CLEANING PIPE,SF1669,160MM CLEANING PIPE (GRR) G (P15),https://drive.google.com/uc?export=view&id=1L0CKBRwATUjkbpSS6KRDoj3lsneZbtq8
PLAIN BEND - 87.5 DEG,SF1111,50MMX87.5° BEND (S/F) G (P100),
PLAIN BEND - 87.5 DEG,SF1112,63MMX87.5° BEND (S/F) G (P45),
PLAIN BEND - 87.5 DEG,SF1113,75MMX87.5° BEND (S/F) G (P36),
PLAIN BEND - 87.5 DEG,SF1114,90MMX87.5° BEND (S/F) G (P25),
PLAIN BEND - 87.5 DEG,SF1115,110MMX87.5°BEND (S/F) G (P24),
PLAIN BEND - 87.5 DEG,SF1116,160MMX87.5° BEND (S/F) G (P8),
DOOR BEND - 87.5 DEG,SF1117,50MMX87.5° BEND (DOOR) (S/F) G (P80),
DOOR BEND - 87.5 DEG,SF1118,63MMX87.5° BEND (DOOR) (S/F) G (P35),
DOOR BEND - 87.5 DEG,SF1119,75MMX87.5° BEND (DOOR) (S/F) G (P25),
DOOR BEND - 87.5 DEG,SF1122,90MMX87.5° BEND (DOOR) (S/F) G (P24),
DOOR BEND - 87.5 DEG,SF1123,110MMX87.5°BEND (DOOR) (S/F) G (P18),
DOOR BEND - 87.5 DEG,SF1124,160MMX87.5° BEND (DOOR) (S/F) G (P8),
BEND 45 DEG,SF1139,40MMX45° BEND (S/F) G (P100),
BEND 45 DEG,SF1144,50MMX45° BEND (S/F) G (P50),
BEND 45 DEG,SF1145,63MMX45° BEND (S/F) G (P60),
BEND 45 DEG,SF1146,75MMX45° BEND (S/F) G (P40),
BEND 45 DEG,SF1147,90MMX45° BEND (S/F) G (P36),
BEND 45 DEG,SF1148,110MMX45° BEND (S/F) G (P32),
BEND 45 DEG,SF1149,140MMX45° BEND (S/F) G (P9),
BEND 45 DEG,SF1155,160MMX45° BEND (S/F) G (P9),
BEND 45 DEG - DOUBLE SOCKET,SF1157,110MMX45° BEND DOUBLE SOCKET S/F G(P32),
BEND 45 DEG - DOUBLE SOCKET,SF1156,75MMX45° BEND DOUBLE SOCKET S/F G(P90),
SQUARE GULLY TRAP WITH JALI,SF1377,110MM SQ. GULLY TRAP (W/O JALI) G (P8),
SQUARE JALI FOR MULTI FLOOR TRAP,SF1445,110MM SQUARE JALI FOR MFT SWR G (P54),https://drive.google.com/uc?export=view&id=1jZ54RzABZaXuGQLvpbkKLqOBXAHq4gxz
PLAIN BEND - 87.5 DEG,IF1111,75MMX87.5° BEND WITH INT RING (P27),
PLAIN BEND - 87.5 DEG,IF1112,90MM X87.5° BEND WITH INT RING (P26),
PLAIN BEND - 87.5 DEG,IF1113,110MMX87.5° BEND WITH INT RING (P17),
PLAIN BEND - 87.5 DEG,IF1114,160MMX87.5° BEND WITH INT RING (P7),
DOOR BEND - 87.5 DEG,IF1115,75MMX87.5°BEND (DOOR)WITH INT RING (P21),
DOOR BEND - 87.5 DEG,IF1116,90MM X87.5° BEND(DOOR)WITH INT RING(P24),
DOOR BEND - 87.5 DEG,IF1117,110MMX87.5°BEND (DOOR)WITH INT RING(P15),
DOOR BEND - 87.5 DEG,IF1118,160MMX87.5° BEND (DOOR)WITH INT RING(P7),
PLAIN BEND - 45 DEG,IF1119,75MMX45° BEND WITH INTEGRATED RING (P36),
PLAIN BEND - 45 DEG,IF1122,90MM X45° BEND WITH INTEGRATED RING(P32),
PLAIN BEND - 45 DEG,IF1123,110MMX45° BEND WITH INT RING (P24),
PLAIN BEND - 45 DEG,IF1124,160MMX45° BEND WITH INTEGRATED RING (P8),
SIDE DOOR BEND LEFT HAND - 87.5 DEG,IF1125,110MMX87.5°BEND (SIDE DOOR LH) WIR (P11),https://drive.google.com/uc?export=view&id=1R9nw25eWPZ6vG1Ur_hv8x1u_8PfP3yzE
SIDE DOOR BEND RIGHT HAND - 87.5 DEG,IF1126,110MMX87.5°BEND (SIDE DOOR RH) WIR (P11),https://drive.google.com/uc?export=view&id=1bNSbMIwNRup3hwjXE5eD2nrUfXgX0fSQ
TEE SIDE DOOR LEFT HAND,IF1155,75MM TEE(SIDE DOOR LH)WITH INT RING(P15),https://drive.google.com/uc?export=view&id=1lwn5t2ohRDx1gc70-c3UkJttHi6PSYII
TEE SIDE DOOR RIGHT HAND,IF1157,75MM TEE(SIDE DOOR RH)WITH INT RING(P15),https://drive.google.com/uc?export=view&id=1j5XB0o-kxqvVIe-13bzNr8W9K9g8YzfP
TEE SIDE DOOR RIGHT HAND,IF1158,110MM TEE(SIDE DOOR RH)WITH INT RING(P7),https://drive.google.com/uc?export=view&id=1j5XB0o-kxqvVIe-13bzNr8W9K9g8YzfP
REDUCING TEE SIDE DOOR LEFT HAND,IF1178,110X75MM RED.TEE(SIDE DOOR LH)WIR (P13),https://drive.google.com/uc?export=view&id=1MLvOtkhuR3JpAYMC82gnsr6KXihYa6Hu
REDUCING TEE SIDE DOOR RIGHT HAND,IF1179,110X75MM RED.TEE(SIDE DOOR RH) WIR (P13),https://drive.google.com/uc?export=view&id=12tyY5Eo3kbLwvdM_yXxssNnMN-fWHfVJ
DOOR TEE ,IF1145,160MM TEE WITH INTEGRATED RING (P8),
SIDE DOOR LEFT HAND,IF1156,110MM TEE(SIDE DOOR LH)WITH INT RING(P7),https://drive.google.com/uc?export=view&id=1lwn5t2ohRDx1gc70-c3UkJttHi6PSYII
REDUCER,IF1159,90X75MM RED. TEE WITH INT RING (P18),https://drive.google.com/uc?export=view&id=1l9bImtzGjGizncml-bwFujYLICwJLIws
REDUCER,IF1166,110X75MM RED. TEE WITH INT RING (P12),https://drive.google.com/uc?export=view&id=1l9bImtzGjGizncml-bwFujYLICwJLIws
REDUCER,IF1167,160X110MM RED. TEE WITH INT RING (P9),https://drive.google.com/uc?export=view&id=1l9bImtzGjGizncml-bwFujYLICwJLIws
CROSS TEE,IF1223,75MM CROSS TEE (DOOR)WITH INT RING (P15),https://drive.google.com/uc?export=view&id=1JwWv9UqDZoUUfOQUk56CcGe0Gk8LHcT7
CROSS TEE,IF1224,90MM CROSS TEE (DOOR) WITH INT RING(P10),https://drive.google.com/uc?export=view&id=1JwWv9UqDZoUUfOQUk56CcGe0Gk8LHcT7
CROSS TEE,IF1225,110MM CROSS TEE (DOOR)WITH INT RING(P8),https://drive.google.com/uc?export=view&id=1JwWv9UqDZoUUfOQUk56CcGe0Gk8LHcT7
CROSS TEE,IF1226,160MM CROSS TEE (DOOR)WITH INT RING (P4),https://drive.google.com/uc?export=view&id=1JwWv9UqDZoUUfOQUk56CcGe0Gk8LHcT7
SWEPT TEE,IF1233,75MM SWEPT TEE (DOOR) WITH INT RING(P14),https://drive.google.com/uc?export=view&id=1xJ3lP65MSc0SNxs89Nrad_bck0ZwdE7N
SWEPT TEE,IF1234,110MM SWEPT TEE (DOOR) WITH INT RING(P8),https://drive.google.com/uc?export=view&id=1xJ3lP65MSc0SNxs89Nrad_bck0ZwdE7N
SWEPT TEE,IF1235,160MM SWEPT TEE (DOOR) WITH INT RING(P6),https://drive.google.com/uc?export=view&id=1xJ3lP65MSc0SNxs89Nrad_bck0ZwdE7N
SWEPT REDUCING TEE,IF1237,110X75MM SWEPT R.TEE (DOOR)WITH INT RING (P10),https://drive.google.com/uc?export=view&id=1lLrPg6r4G70H6VbqUOXqljn6Q5MTdHv0
DOUBLE Y SIDE DOOR LEFT HAND,IF1255,110MM Y (SIDE DOOR LH) WITH INT RING(P8),https://drive.google.com/uc?export=view&id=1ZW_gYD8tyoJIOtwXizuM50GVRm3Avx2-
DOUBLE Y SIDE DOOR RIGHT HAND,IF1256,110MM Y (SIDE DOOR RH) WITH INT RING(P8),https://drive.google.com/uc?export=view&id=1dl-eQVUkYnTowvXN-yrjFQcFZ0Kor1AE
90 DEG. ELBOW,US1177,"21.34MM (1/2"") ELBOW SH-80 (P350)",
90 DEG. ELBOW,US1178,"26.67MM (3/4"") ELBOW SH-80 (P216)",
90 DEG. ELBOW,US1179,"33.40MM (1"") ELBOW SH-80 (P120)",
90 DEG. ELBOW,US1188,"42.16MM (11/4"") ELBOW SH-80 (P72)",
90 DEG. ELBOW,US1189,"48.26MM (11/2"") ELBOW SH-80 (P48)",
90 DEG. ELBOW,US1199,"60.32MM (2"") ELBOW SH-80 (P30)",
90 DEG. ELBOW,UH1136,"73.02MM (21/2"") ELBOW SH-80 (P15)",
90 DEG. ELBOW,UH1137,"88.90MM (3"") ELBOW SH-80 (P10)",
90 DEG. ELBOW,UH1138,"114.30MM (4"") ELBOW SH-80 (P6)",
90 DEG. ELBOW,UH1139,"168.28MM (6"") ELBOW SH-80 (P4)",
90 DEG. ELBOW,UH1144,"219.08MM (8"") ELBOW SH-80 (P2)",
90 DEG. THREDED ELBOW,US1234,"21.34MM(1/2"")THRD. ELBOW SH80(P405)",
90 DEG. THREDED ELBOW,US1235,"26.67MM(3/4"")THRD. ELBOW SH80(P105)",
90 DEG. THREDED ELBOW,US1236,"33.40MM(1"")THRD. ELBOW SH80(P60)",
90 DEG. THREDED ELBOW,US1237,"42.16MM (11/4"")THRD. ELBOW SH80(P32)",
90 DEG. THREDED ELBOW,US1238,"48.26MM(11/2"")THRD. ELBOW SH80(P24)",
90 DEG. THREDED ELBOW,US1239,"60.32MM(2"")THRD. ELBOW SH80(P14)",
90 DEG. BRASS ELBOW,US1222,"21.34MM(1/2"")BRASS ELBOW SH80(P160)",
90 DEG. BRASS ELBOW,US1223,"26.67MM(3/4"")BRASS ELBOW SH80(P32)",
90 DEG. BRASS ELBOW,US1224,"33.40MM(1"")BRASS ELBOW SH80(P20)",
ELBOW 45 DEG,US1137,"21.34MM(1/2"") UPVC BALL VALVE (P80)",https://drive.google.com/uc?export=view&id=1vNtV_YLrl1AWAF25IkUAW_Vrs3ZkKb8z
ELBOW 45 DEG,US1138,"26.67MM(3/4"") UPVC BALL VALVE (P48)",https://drive.google.com/uc?export=view&id=1vNtV_YLrl1AWAF25IkUAW_Vrs3ZkKb8z
ELBOW 45 DEG,US1139,"33.40MM(1"") UPVC BALL VALVE (P24)",https://drive.google.com/uc?export=view&id=1vNtV_YLrl1AWAF25IkUAW_Vrs3ZkKb8z
ELBOW 45 DEG,US1144,"42.16MM(11/4"") UPVC BALL VALVE (P12)",https://drive.google.com/uc?export=view&id=1vNtV_YLrl1AWAF25IkUAW_Vrs3ZkKb8z
ELBOW 45 DEG,US1145,"48.26MM (11/2"") UPVC BALL VALVE (P8)",https://drive.google.com/uc?export=view&id=1vNtV_YLrl1AWAF25IkUAW_Vrs3ZkKb8z
ELBOW 45 DEG,US1146,"60.32MM(2"") UPVC BALL VALVE (P4)",https://drive.google.com/uc?export=view&id=1vNtV_YLrl1AWAF25IkUAW_Vrs3ZkKb8z
ELBOW 45 DEG,US2335,"21.34MM(1/2"") BLUE HANDLE UPVC BV (P500)",https://drive.google.com/uc?export=view&id=1bmWb5BSngHr1uwYMrfUL0KyuP0gQxe58
ELBOW 45 DEG,US2336,"26.67MM(3/4"") BLUE HANDLE UPVC BV (P360)",https://drive.google.com/uc?export=view&id=1bmWb5BSngHr1uwYMrfUL0KyuP0gQxe58
ELBOW 45 DEG,US2337,"33.40MM(1"") BLUE HANDLE UPVC BV (P150)",https://drive.google.com/uc?export=view&id=1bmWb5BSngHr1uwYMrfUL0KyuP0gQxe58
ELBOW 45 DEG,US2338,"42.16MM(11/4"") BLUE HANDLE UPVC BV (P120",https://drive.google.com/uc?export=view&id=1bmWb5BSngHr1uwYMrfUL0KyuP0gQxe58
ELBOW 45 DEG,US2339,"48.26MM (11/2"") BLUE HANDLE UPVC BV (P90",https://drive.google.com/uc?export=view&id=1bmWb5BSngHr1uwYMrfUL0KyuP0gQxe58
ELBOW 45 DEG,US2344,"60.32MM(2"") BLUE HANDLE UPVC BV (P32)",https://drive.google.com/uc?export=view&id=1bmWb5BSngHr1uwYMrfUL0KyuP0gQxe58
ELBOW 45 DEG,US1225,"26.67X21.34MM(3/4X1/2"")R.ELBOW SH80(P96)",
ELBOW 45 DEG,US1226,"33.40X21.34MM (1X1/2"")R.ELBOW SH80 (P160)",
ELBOW 45 DEG,US1227,"33.40MM (1X3/4"") R.ELBOW SH-80 (P140)",
ELBOW 45 DEG,US1228,"26.67X21.34MM(3/4X1/2"")BRASS ELBOW(P160)",
ELBOW 45 DEG,US1229,"33.40X21.34MM(1X1/2"")BRASS ELBOW (P135)",
ELBOW 45 DEG,US1233,"33.40X26.67MM (1X3/4"") BRASS ELBOW (P25)",
ELBOW 45 DEG,US2268,"1/2""(20) FAUCET II VALVE (P180)",https://drive.google.com/uc?export=view&id=1F9TNgQ4r11fAppHKdWYyCraiyeK-CH5w
TRANSITION BUSH,CS3566,48.26X41.30MM(1½”X1½”)TRANS BUSH (P40),
TRANSITION BUSH,CS5569,"60.32MMX54MM (2""X2”) TRANS BUSH (P20)",
ELBOW 90 DEG,CS1158,"15.9MM (1/2"") CPVC 90° ELBOW  (P1250)",
ELBOW 90 DEG,CS1159,"22.2MM (3/4"") CPVC 90° ELBOW  (P480)",
ELBOW 90 DEG,CS1166,"28.6MM (1"") CPVC 90° ELBOW  (P250)",
ELBOW 90 DEG,CS1167,"34.9MM (11/4"") CPVC 90° ELBOW  (P135)",
ELBOW 90 DEG,CS1168,"41.3MM (11/2"") CPVC 90° ELBOW  (P88)",
ELBOW 90 DEG,CS2779,"54MM (2"") CPVC 90° ELBOW (P16)",
90 DEG. REDUCING ELBOW,CS4558,22.2X15.9MM(3/4X1/2)CPVC R.ELBOW (P150),
90 DEG. REDUCING ELBOW,CS4489,"28.6X15.9MM(1X1/2"")CPVC R.ELBOW (P180)",
90 DEG. REDUCING ELBOW,CS1179,"28.6X22.2MM(1X3/4"")CPVC R.ELBOW (P275)",
90 DEG. REDUCING ELBOW,CS4499,"34.9X15.9MM(11/4X1/2"")CPVC R.ELBOW(P105)",
90 DEG. REDUCING ELBOW,CS2669,"34.9X22.2MM(11/4X3/4"")CPVC R.ELBOW (P75)",
90 DEG. REDUCING ELBOW,CS2677,"34.9X28.6MM(11/4X1"")CPVC R.ELBOW (P75)",
90 DEG. REDUCING ELBOW,CS4555,"41.3X22.2MM(11/2X3/4"")CPVC R.ELBOW (P40)",
90 DEG. REDUCING ELBOW,CS4556,"41.3X28.6MM(11/2X1"")CPVC R.ELBOW (P36)",
90 DEG. REDUCING ELBOW,CS4557,"54X28.6MM(2""X1"")CPVC R.ELBOW (P24)",
90 DEG. BRASS ELBOW,CS1225,"15.9MM (1/2"") CPVC BRASS ELBOW  (P270)",
90 DEG. BRASS ELBOW,CS3378,"22.2MM (3/4"") CPVC BRASS ELBOW (P90)",
90 DEG. BRASS ELBOW,CS2589,"28.6MM (1"") CPVC BRASS ELBOW (P40)",
90 DEG. BRASS ELBOW,CS4478,"34.9MM (11/4"") CPVC BRASS ELBOW (P20)",
90 DEG. REDUCING BRASS ELBOW,CS1229,"28.6X15.9MM (1X1/2"") CPVC BRASS ELBOW (P200)",https://drive.google.com/uc?export=view&id=1aNS8slu3u8R8KXOIH4sLM634TBnC2T17
90 DEG. REDUCING BRASS ELBOW,CS1233,"22.2X15.9MM(3/4X1/2"")CPVC BRASS ELBOW (P260)",https://drive.google.com/uc?export=view&id=1aNS8slu3u8R8KXOIH4sLM634TBnC2T17
90 DEG. REDUCING BRASS ELBOW,CS4889,"28.6X22.2MM(1X3/4"")CPVC BRASS ELBOW(P60)",https://drive.google.com/uc?export=view&id=1aNS8slu3u8R8KXOIH4sLM634TBnC2T17
REDUCING BRASS FEMALE THREADED ADAPTOR (F.T.A.),CS1334,"22.2X15.9MM (3/4X1/2"") CPVC BRASS FTA (P300)",https://drive.google.com/uc?export=view&id=1I_msj3F0YbHuETt8bgtCbmm9JOVNXQyJ
REDUCING BRASS FEMALE THREADED ADAPTOR (F.T.A.),CS3449,28.6X15.9MM(1X1/2)CPVC BRASS FTA (P90),https://drive.google.com/uc?export=view&id=1I_msj3F0YbHuETt8bgtCbmm9JOVNXQyJ
REDUCING BRASS FEMALE THREADED ADAPTOR (F.T.A.),CS3455,28.6X22.2MM(1X3/4)CPVC BRASS FTA (P60),https://drive.google.com/uc?export=view&id=1I_msj3F0YbHuETt8bgtCbmm9JOVNXQyJ
REDUCING BRASS FEMALE THREADED ADAPTOR (F.T.A.),CS4488,"34.9X15.9MM(11/4X1/2"")CPVC BRASS FTA(P48",https://drive.google.com/uc?export=view&id=1I_msj3F0YbHuETt8bgtCbmm9JOVNXQyJ
REDUCING MALE THREADED ADAPTOR (M.T.A.),CS3366,"22.2X15.9MM(3/4X1/2"")CPVC R.M.T.A.(P150)",
REDUCING MALE THREADED ADAPTOR (M.T.A.),CS2678,"28.6X22.2MM(1X3/4"")CPVC R.M.T.A. (P180)",
BRASS MALE THREADED ADAPTOR (M.T.A.),CS3388,"15.9MM (1/2"") CPVC BRASS M.T.A.(P60)",https://drive.google.com/uc?export=view&id=13LYTDL7zwgAqwSvUhUSuGbw3g5X2g2tm
BRASS MALE THREADED ADAPTOR (M.T.A.),CS1356,"22.2MM (3/4"") CPVC BRASS MTA  (P180)",https://drive.google.com/uc?export=view&id=13LYTDL7zwgAqwSvUhUSuGbw3g5X2g2tm
BRASS MALE THREADED ADAPTOR (M.T.A.),CS1357,"28.6MM (1"") CPVC BRASS MTA  (P90)",https://drive.google.com/uc?export=view&id=13LYTDL7zwgAqwSvUhUSuGbw3g5X2g2tm
BRASS MALE THREADED ADAPTOR (M.T.A.),CS3399,"34.9MM (11/4"") CPVC BRASS MTA (P18)",https://drive.google.com/uc?export=view&id=13LYTDL7zwgAqwSvUhUSuGbw3g5X2g2tm
BRASS MALE THREADED ADAPTOR (M.T.A.),CS3444,"41.3MM (11/2"") CPVC BRASS MTA (P16)",https://drive.google.com/uc?export=view&id=13LYTDL7zwgAqwSvUhUSuGbw3g5X2g2tm
BRASS MALE THREADED ADAPTOR (M.T.A.),CS3445,"54MM (2"") CPVC BRASS M.T.A. (P6)",https://drive.google.com/uc?export=view&id=13LYTDL7zwgAqwSvUhUSuGbw3g5X2g2tm
REDUCING BRASS MALE THREADED ADAPTOR (M.T.A.),CS1367,"22.2X15.9MM (3/4X1/2"")CPVC BRASS MTA  (P200)",
REDUCING BRASS MALE THREADED ADAPTOR (M.T.A.),CS2668,28.6X15.9MM(1X1/2)CPVC BRASS MTA (P75),
REDUCING BRASS MALE THREADED ADAPTOR (M.T.A.),CS3389,28.6X22.2MM(1X3/4)CPVC BRASS MTA (P80),
RED HANDLE BALL VALVE,CS2336,"15.9MM(1/2"") RED HANDLE CPVC BV (P200)",https://drive.google.com/uc?export=view&id=1Dgv7ylntUD8eAIrKHY2cl6ArzgL02A9b
RED HANDLE BALL VALVE,CS2337,"22.2MM (3/4"") RED HANDLE CPVC BV (P120)",https://drive.google.com/uc?export=view&id=1Dgv7ylntUD8eAIrKHY2cl6ArzgL02A9b
RED HANDLE BALL VALVE,CS2338,"28.6MM (1"") RED HANDLE CPVC BV (P60)",https://drive.google.com/uc?export=view&id=1Dgv7ylntUD8eAIrKHY2cl6ArzgL02A9b
RED HANDLE BALL VALVE,CS2339,"34.9MM (11/4"") RED HANDLE CPVC BV (P40)",https://drive.google.com/uc?export=view&id=1Dgv7ylntUD8eAIrKHY2cl6ArzgL02A9b
RED HANDLE BALL VALVE,CS2344,"41.3MM (11/2"") RED HANDLE CPVC BV (P30)",https://drive.google.com/uc?export=view&id=1Dgv7ylntUD8eAIrKHY2cl6ArzgL02A9b
RED HANDLE BALL VALVE,CS2345,"54MM (2"") RED HANDLE CPVC BV (P16)",https://drive.google.com/uc?export=view&id=1Dgv7ylntUD8eAIrKHY2cl6ArzgL02A9b
