HP1111,1012920151101,HEAVY PRESSURE PLUMBING PIPES -15KG (1)
CO1159,1026940991108,PVC - U COLUMN PIPE - BELL END
CO1166,1026950991108,PVC - U COLUMN PIPE - BELL END
,,
MA1111,1620932999100,PVC - U COLUMN PIPE - ACCESSORIES
MA1112,1620940999100,PVC - U COLUMN PIPE - ACCESSORIES
MA1113,1620950999100,PVC - U COLUMN PIPE - ACCESSORIES
MA1114,1620963999100,PVC - U COLUMN PIPE - ACCESSORIES
MA1115,1620975999100,PVC - U COLUMN PIPE - ACCESSORIES
,,
UP1111,1013920994103,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1112,1013925994103,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1113,1013932994103,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1114,1013940994103,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1115,1013950994103,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1116,1013963994103,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1117,1013975994102,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1118,1013990994103,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1119,1013110994103,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1122,1013160994100,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1123,1013200994100,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1124,1013920994102,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1125,1013925994102,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1126,1013932994102,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1127,1013940994102,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1128,1013950994102,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1129,1013963994102,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1133,1013975994101,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1134,1013990994101,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1135,1013110994101,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1136,1013160994101,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1137,1013200994101,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
,,
UP1138,1013920993104,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1139,1013925994100,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1144,1013932994100,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1145,1013940994100,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1146,1013950994100,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1147,1013963994100,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1148,1013990994102,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1149,1013110994102,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1155,1013920994101,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1156,1013925994101,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1157,1013932994101,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1158,1013940994101,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1159,1013950994101,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1166,1013963994101,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1167,1013975994100,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1168,1013990994100,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
UP1169,1013110994100,PVC - U ASTM PLUMBING PIPE - SCHEDULE  40
,,
UP1177,1014920994103,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1178,1014925994103,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1179,1014932994103,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1188,1014940993103,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1189,1014950993103,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1199,1014960993100,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1222,1014975994103,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1223,1014990994100,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1224,1014110994103,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1225,1014160994100,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1226,1014200994100,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1227,1014920994102,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1228,1014925994102,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1229,1014932994102,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1233,1014940994102,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1234,1014950994102,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1235,1014960994101,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1236,1014975994101,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1237,1014990994101,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1238,1014110994101,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1239,1014160994101,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
,,
UP1244,1014920994100,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1245,1014925994100,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1246,1014932994100,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1247,1014940994100,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1248,1014950994100,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1249,1014963994100,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1255,1014975994102,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1256,1014990994103,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1257,1014110994102,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1258,1014920994101,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1259,1014925994101,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1266,1014932994101,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1267,1014940994101,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1268,1014950994101,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1269,1014960994100,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1277,1014975994100,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1278,1014990994102,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
UP1279,1014110994100,PVC - U ASTM PLUMBING PIPE - SCHEDULE 80 
,,
CP1225,1070920116100,CPVC PIPE SDR 11 
CP1229,1070925116100,CPVC PIPE SDR 11 
CP1236,1070932116100,CPVC PIPE SDR 11 
CP1244,1070940116100,CPVC PIPE SDR 11 
CP1248,1070950116100,CPVC PIPE SDR 11 
CP1257,1070963116100,CPVC PIPE SDR 11 
CP1226,1070920116101,CPVC PIPE SDR 11 
CP1233,1070925116101,CPVC PIPE SDR 11 
CP1237,1070932116101,CPVC PIPE SDR 11 
CP1245,1070940116101,CPVC PIPE SDR 11 
CP1249,1070950116101,CPVC PIPE SDR 11 
CP1258,1070963116101,CPVC PIPE SDR 11 
,,
CP1227,1070920136100,CPVC PIPE SDR  13.5 
CP1234,1070925136100,CPVC PIPE SDR  13.5 
CP1238,1070932136100,CPVC PIPE SDR  13.5 
CP1246,1070940136100,CPVC PIPE SDR  13.5 
CP1255,1070950136100,CPVC PIPE SDR  13.5 
CP1259,1070963136100,CPVC PIPE SDR  13.5 
CP1228,1070920136101,CPVC PIPE SDR  13.5 
CP1235,1070925136101,CPVC PIPE SDR  13.5 
CP1239,1070932136101,CPVC PIPE SDR  13.5 
CP1247,1070940136101,CPVC PIPE SDR  13.5 
CP1256,1070950136101,CPVC PIPE SDR  13.5 
CP1266,1070963136101,CPVC PIPE SDR  13.5 
,,
CP1267,1070975406100,HIGHER DIA CPVC PIPES SCH 40
CP1278,1070990406100,HIGHER DIA CPVC PIPES SCH 40
CP1178,1070110406100,HIGHER DIA CPVC PIPES SCH 40
CP1199,1070160406100,HIGHER DIA CPVC PIPES SCH 40
CP1268,1070975406101,HIGHER DIA CPVC PIPES SCH 40
CP1279,1070990406101,HIGHER DIA CPVC PIPES SCH 40
CP1179,1070110406101,HIGHER DIA CPVC PIPES SCH 40
CP1222,1070160406101,HIGHER DIA CPVC PIPES SCH 40
,,
CP1269,1070975806100,HIGHER DIA CPVC PIPES SCH 80 
CP1288,1070990806100,HIGHER DIA CPVC PIPES SCH 80 
CP1188,1070110806100,HIGHER DIA CPVC PIPES SCH 80 
CP1223,1070160806100,HIGHER DIA CPVC PIPES SCH 80 
CP1277,1070975806101,HIGHER DIA CPVC PIPES SCH 80 
CP1289,1070990806101,HIGHER DIA CPVC PIPES SCH 80 
CP1189,1070110806101,HIGHER DIA CPVC PIPES SCH 80 
CP1224,1070160806101,HIGHER DIA CPVC PIPES SCH 80 
,,
IP1111,1019975991100,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
IP1112,1019975991102,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
IP1113,1019975991101,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
IP1114,1019990991100,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
IP1115,1019990991101,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
IP1116,1019990991102,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
IP1117,1019110991100,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
IP1118,1019110991101,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
IP1119,1019110991102,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
IP1122,1019160991100,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
IP1123,1019160991101,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
,,
IP1124,1019975991200,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1125,1019975991201,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1126,1019975991202,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1127,1019990991200,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1128,1019990991201,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1129,1019990991202,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1133,1019110991200,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1134,1019110991201,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1135,1019110991202,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1136,1019160991200,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1137,1019160991201,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
,,
IP1138,1019110921101,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
IP1139,1217975991108,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
IP1144,1217975991109,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
IP1145,1217990991104,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
IP1146,1217110991108,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
IP1147,1217110991107,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
IP1148,1217160991106,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
,,
IP1149,1217975991101,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1155,1217975991100,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1156,1217975991102,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1157,1217975991103,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1158,1217975991105,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1159,1217975991110,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1166,1217990991100,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1167,1217990991101,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1168,1217990991102,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1169,1217990991103,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1177,1217990991105,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1178,1217990991106,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1179,1217110991101,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1188,1217110991100,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1189,1217110991102,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1199,1217110991103,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1222,1217110991105,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1223,1217110991104,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1224,1217160991100,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1225,1217160991101,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1226,1217160991102,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1227,1217160991103,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1228,1217160991105,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1229,1217160991104,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
,,
IP1233,1217975991206,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
IP1234,1217975991204,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
IP1235,1217975991208,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
IP1236,1217990991205,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
IP1237,1217110991204,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
IP1238,1217110991206,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
IP1239,1217110991208,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
IP1244,1217110991209,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
IP1245,1217160991200,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
IP1246,1217160991206,SWR CUT PIECES  WITH INTEGRATED RING _TYPE A S_S
,,
IP1247,1217975991201,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1248,1217975991200,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1249,1217975991202,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1255,1217975991203,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1256,1217975991205,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1257,1217975991207,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1258,1217990991201,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1259,1217990991203,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1266,1217990991202,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1267,1217990991206,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1268,1217990991200,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1269,1217990991204,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1277,1217110991201,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1278,1217110991200,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1279,1217110991202,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1288,1217110991203,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1289,1217110991205,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1299,1217110991207,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1333,1217160991201,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1334,1217160991202,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1335,1217160991204,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1336,1217160991203,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1337,1217160991205,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
IP1338,1217160991207,SWR CUT PIECES  WITH INTEGRATED RING _TYPE B  D_S
,,
SP1111,1018975991100,SWR SELFIT PIPES  TYPE A 
SP1112,1018975991102,SWR SELFIT PIPES  TYPE A 
SP1113,1018990991100,SWR SELFIT PIPES  TYPE A 
SP1114,1018990991103,SWR SELFIT PIPES  TYPE A 
SP1115,1018990991102,SWR SELFIT PIPES  TYPE A 
SP1116,1018110991101,SWR SELFIT PIPES  TYPE A 
SP1117,1018110991100,SWR SELFIT PIPES  TYPE A 
SP1118,1018110991103,SWR SELFIT PIPES  TYPE A 
SP1119,1018110991102,SWR SELFIT PIPES  TYPE A 
SP1122,1018160991100,SWR SELFIT PIPES  TYPE A 
SP1123,1018160991102,SWR SELFIT PIPES  TYPE A 
,,
SP1124,1018940991200,SWR SELFIT PIPES  TYPE B 
SP1125,1018975991200,SWR SELFIT PIPES  TYPE B 
SP1126,1018975991202,SWR SELFIT PIPES  TYPE B 
SP1127,1018990991200,SWR SELFIT PIPES  TYPE B 
SP1128,1018990991202,SWR SELFIT PIPES  TYPE B 
SP1129,1018110991201,SWR SELFIT PIPES  TYPE B 
SP1133,1018110991200,SWR SELFIT PIPES  TYPE B 
SP1134,1018110991202,SWR SELFIT PIPES  TYPE B 
SP1135,1018160991200,SWR SELFIT PIPES  TYPE B 
SP1136,1018160991202,SWR SELFIT PIPES  TYPE B 
,,
SP1137,1216975991102,SWR SELFIT PIPES  TYPE B 
SP1138,1216975991106,SWR SELFIT PIPES  TYPE B 
SP1139,1216975991108,SWR SELFIT PIPES  TYPE B 
SP1144,1216975991103,SWR SELFIT PIPES  TYPE B 
SP1145,1216990991103,SWR SELFIT PIPES  TYPE B 
SP1146,1216990991105,SWR SELFIT PIPES  TYPE B 
SP1147,1216990991107,SWR SELFIT PIPES  TYPE B 
SP1148,1216990991109,SWR SELFIT PIPES  TYPE B 
SP1149,1216990991101,SWR SELFIT PIPES  TYPE B 
SP1155,1216110991100,SWR SELFIT PIPES  TYPE B 
SP1156,1216110991104,SWR SELFIT PIPES  TYPE B 
SP1157,1216110991106,SWR SELFIT PIPES  TYPE B 
SP1158,1216110991107,SWR SELFIT PIPES  TYPE B 
SP1159,1216160991104,SWR SELFIT PIPES  TYPE B 
SP1166,1216160991105,SWR SELFIT PIPES  TYPE B 
SP1167,1216160991106,SWR SELFIT PIPES  TYPE B 
SP1168,1216160991107,SWR SELFIT PIPES  TYPE B 
,,
SP1169,1216975991100,SWR SELFIT PIPES  TYPE B 
SP1177,1216975991104,SWR SELFIT PIPES  TYPE B 
SP1178,1216975991107,SWR SELFIT PIPES  TYPE B 
SP1179,1216975991109,SWR SELFIT PIPES  TYPE B 
SP1188,1216975991105,SWR SELFIT PIPES  TYPE B 
SP1189,1216990991102,SWR SELFIT PIPES  TYPE B 
SP1199,1216990991104,SWR SELFIT PIPES  TYPE B 
SP1222,1216990991106,SWR SELFIT PIPES  TYPE B 
SP1223,1216990991108,SWR SELFIT PIPES  TYPE B 
SP1224,1216990991100,SWR SELFIT PIPES  TYPE B 
SP1225,1216110991101,SWR SELFIT PIPES  TYPE B 
SP1226,1216110991103,SWR SELFIT PIPES  TYPE B 
SP1227,1216110991105,SWR SELFIT PIPES  TYPE B 
SP1228,1216110991110,SWR SELFIT PIPES  TYPE B 
SP1229,1216110991102,SWR SELFIT PIPES  TYPE B 
SP1233,1216160991100,SWR SELFIT PIPES  TYPE B 
SP1234,1216160991101,SWR SELFIT PIPES  TYPE B 
SP1235,1216160991102,SWR SELFIT PIPES  TYPE B 
SP1236,1216160991103,SWR SELFIT PIPES  TYPE B 
SP1237,1216160991108,SWR SELFIT PIPES  TYPE B 
,,
SP1238,1216975991203,SWR SELFIT PIPES  TYPE B 
SP1239,1216990991201,SWR SELFIT PIPES  TYPE B 
SP1244,1216990991203,SWR SELFIT PIPES  TYPE B 
SP1245,1216990991205,SWR SELFIT PIPES  TYPE B 
SP1246,1216990991206,SWR SELFIT PIPES  TYPE B 
SP1247,1216110991205,SWR SELFIT PIPES  TYPE B 
SP1248,1216110991208,SWR SELFIT PIPES  TYPE B 
SP1249,1216110991210,SWR SELFIT PIPES  TYPE B 
SP1255,1216110991202,SWR SELFIT PIPES  TYPE B 
SP1256,1216160991204,SWR SELFIT PIPES  TYPE B 
SP1257,1216160991205,SWR SELFIT PIPES  TYPE B 
SP1258,1216160991203,SWR SELFIT PIPES  TYPE B 
SP1259,1216975991201,SWR SELFIT PIPES  TYPE B 
SP1266,1216975991202,SWR SELFIT PIPES  TYPE B 
SP1267,1216975991207,SWR SELFIT PIPES  TYPE B 
SP1268,1216975991206,SWR SELFIT PIPES  TYPE B 
SP1269,1216975991209,SWR SELFIT PIPES  TYPE B 
SP1277,1216975991204,SWR SELFIT PIPES  TYPE B 
SP1278,1216990991200,SWR SELFIT PIPES  TYPE B 
SP1279,1216990991202,SWR SELFIT PIPES  TYPE B 
SP1288,1216990991204,SWR SELFIT PIPES  TYPE B 
SP1289,1216990991207,SWR SELFIT PIPES  TYPE B 
SP1299,1216990991208,SWR SELFIT PIPES  TYPE B 
SP1333,1216110991201,SWR SELFIT PIPES  TYPE B 
SP1334,1216110991206,SWR SELFIT PIPES  TYPE B 
SP1335,1216110991207,SWR SELFIT PIPES  TYPE B 
SP1336,1216110991203,SWR SELFIT PIPES  TYPE B 
SP1337,1216110991209,SWR SELFIT PIPES  TYPE B 
SP1338,1216110991204,SWR SELFIT PIPES  TYPE B 
SP1339,1216160991200,SWR SELFIT PIPES  TYPE B 
SP1344,1216160991201,SWR SELFIT PIPES  TYPE B 
SP1345,1216160991202,SWR SELFIT PIPES  TYPE B 
SP1346,1216160991206,SWR SELFIT PIPES  TYPE B 
SP1347,1216160991207,SWR SELFIT PIPES  TYPE B 
SP1348,1216160991208,SWR SELFIT PIPES  TYPE B 
,,
DP1111,1028160995100,
DP1112,1028200995102,
DP1113,1028160995103,
DP1114,1028160995101,
DP1115,1028200995103,
DP1116,1028200995100,
DP1117,1028110995101,
DP1118,1028110995100,
DP1119,1028160995104,
DP1122,1028160995102,
DP1123,1028200995104,
DP1124,1028200995101,
,,
DP1125,1028250995100,
DP1126,1028315995100,
DP1127,1028250995101,
