HP1111,1012920151101,HEAVY PRESSURE PLUMBING PIPES -15KG (1)
DP1128,1028315995101,
DP1129,1028250995102,
DP1133,1028315995102,
,,
MH1118,1110160949100,COUPLER 2
MM1123,1110963969100,COUPLER 2
MM1124,1110975969100,COUPLER 2
MM1125,1110990969100,COUPLER 2
MM1126,1110110969100,COUPLER 2
MH1119,1110140962100,COUPLER 2
MH1122,1110160969100,COUPLER 2
MS1117,1110920109100,COUPLER 2
MS1118,1110925109100,COUPLER 2
MS1119,1110932109100,COUPLER 2
MS1122,1110940969101,COUPLER 2
MS1123,1110950969100,COUPLER 2
MM1127,1110963109104,COUPLER 2
MM1128,1110975109104,COUPLER 2
MM1129,1110990109104,COUPLER 2
MM1133,1110110109104,COUPLER 2
,,
MM1134,1117963999101,ELBOW 90°
MM1135,1117975999101,ELBOW 90°
MM1136,1117990962100,ELBOW 90°
MM1137,1117110999103,ELBOW 90°
MH1123,1117140969100,ELBOW 90°
MH1124,1117160991100,ELBOW 90°
MH1125,1117180992100,ELBOW 90°
MH1126,1117200992100,ELBOW 90°
MS1124,1117920999101,ELBOW 90°
MS1125,1117925999100,ELBOW 90°
MS1126,1117932999100,ELBOW 90°
MS1127,1117940999101,ELBOW 90°
MS1128,1117950109100,ELBOW 90°
MM1138,1117963109100,ELBOW 90°
MM1139,1117975109100,ELBOW 90°
MM1144,1117990109100,ELBOW 90°
MM1145,1117110109100,ELBOW 90°
MH1127,1117140109100,ELBOW 90°
MH1128,1117160109100,ELBOW 90°
MH1129,1117200109100,ELBOW 90°
,,
MM1158,1117963969100,ELBOW 45° 2
MM1159,1117975969101,ELBOW 45° 2
MM1166,1117990969100,ELBOW 45° 2
MM1167,1117110969103,ELBOW 45° 2
MH1133,1117200969100,ELBOW 45° 2
MS1146,1117940109100,ELBOW 45° 2
MS1147,1117950109101,ELBOW 45° 2
,,
MS1129,1117920999102,ELBOW 90° - THREADED
MS1133,1117925999102,ELBOW 90° - THREADED
MS1134,1117932999102,ELBOW 90° - THREADED
MS1135,1117940999102,ELBOW 90° - THREADED
MS1136,1117950109102,ELBOW 90° - THREADED
MM1146,1117963109102,ELBOW 90° - THREADED
MM1147,1117975109102,ELBOW 90° - THREADED
MM1148,1117990109102,ELBOW 90° - THREADED
MS1139,1117920109104,ELBOW 90° - THREADED
MS1144,1117925109104,ELBOW 90° - THREADED
MS1145,1117932109104,ELBOW 90° - THREADED
,,
MM1399,1113963999101,TEE
MM1444,1113975999103,TEE
MM1445,1113990999102,TEE
MM1446,1113110999101,TEE
MH1258,1113140999100,TEE
MH1259,1113160969100,TEE
MH1266,1113180962100,TEE
MH1267,1113200962100,TEE
MS1236,1113920999100,TEE
MS1237,1113925999100,TEE
MS1238,1113932999100,TEE
MS1239,1113940999101,TEE
MS1244,1113950999100,TEE
MM1447,1113963109100,TEE
MM1448,1113975109100,TEE
MM1449,1113990109100,TEE
MM1455,1113110109100,TEE
MH1268,1113140109100,TEE
MH1269,1113160109100,TEE
MH1277,1113200109100,TEE
,,
MS1245,1158925992100,TEE - BRASS INSERT
,,
MM1168,1111975969100,END CAP
MM1169,1111990999100,END CAP
MM1177,1111110999100,END CAP
MH1134,1111140999100,END CAP
MH1135,1111160999100,END CAP
MH1136,1111180961100,END CAP
MH1137,1111200999101,END CAP
MS1148,1111920999100,END CAP
MS1149,1111925999101,END CAP
MS1155,1111932999100,END CAP
MS1156,1111940999100,END CAP
MS1157,1111950999100,END CAP
MM1178,1111963999100,END CAP
MM1179,1111975109104,END CAP
MM1188,1111990109104,END CAP
MM1189,1111110109104,END CAP
MH1138,1111140109100,END CAP
MH1139,1111160109100,END CAP
MH1144,1111200109100,END CAP
,,
MM1199,1111975999105,END CAP - THREADED
MM1222,1111990999102,END CAP - THREADED
MM1223,1111110999103,END CAP - THREADED
MS1158,1111940999101,END CAP - THREADED
MS1159,1111950999101,END CAP - THREADED
MM1224,1111963999102,END CAP - THREADED
,,
MM1225,1119963961100,FEMALE THREADED ADAPTER (F.T.A.)
MM1226,1119975999100,FEMALE THREADED ADAPTER (F.T.A.)
MM1227,1119963969100,FEMALE THREADED ADAPTER (F.T.A.)
MM1228,1119975999101,FEMALE THREADED ADAPTER (F.T.A.)
MM1229,1119990999100,FEMALE THREADED ADAPTER (F.T.A.)
MM1233,1119990999101,FEMALE THREADED ADAPTER (F.T.A.)
MM1234,1119990961100,FEMALE THREADED ADAPTER (F.T.A.)
,,
MALE THREADED ADAPTER (M.T+871:888,#N/A,FEMALE THREADED ADAPTER (F.T.A.)
MM1245,1119110969101,FEMALE THREADED ADAPTER (F.T.A.)
,,
MM1235,1119110991100,FEMALE THREADED ADAPTER (F.T.A.)
MH1145,1119140991100,FEMALE THREADED ADAPTER (F.T.A.)
MH1146,1119160991100,FEMALE THREADED ADAPTER (F.T.A.)
MS1166,1119920999100,FEMALE THREADED ADAPTER (F.T.A.)
MS1167,1119925999100,FEMALE THREADED ADAPTER (F.T.A.)
MS1168,1119925999101,FEMALE THREADED ADAPTER (F.T.A.)
MS1169,1119932999100,FEMALE THREADED ADAPTER (F.T.A.)
MS1177,1119932999101,FEMALE THREADED ADAPTER (F.T.A.)
MS1178,1119932999102,FEMALE THREADED ADAPTER (F.T.A.)
MS1179,1119940999100,FEMALE THREADED ADAPTER (F.T.A.)
MS1188,1119950991100,FEMALE THREADED ADAPTER (F.T.A.)
MM1236,1119963109104,FEMALE THREADED ADAPTER (F.T.A.)
MM1237,1119975109104,FEMALE THREADED ADAPTER (F.T.A.)
MM1238,1119990109104,FEMALE THREADED ADAPTER (F.T.A.)
MM1239,1119110109104,FEMALE THREADED ADAPTER (F.T.A.)
MS1189,1157925992100,FEMALE THREADED ADAPTER (F.T.A.)
,,
MS1199,1118925969100,MALE THREADED ADAPTER (M.T
MM1246,1118963999101,MALE THREADED ADAPTER (M.T
MM1247,1118975969100,MALE THREADED ADAPTER (M.T
MM1248,1118975999100,MALE THREADED ADAPTER (M.T
MM1249,1118990969100,MALE THREADED ADAPTER (M.T
MM1255,1118990999101,MALE THREADED ADAPTER (M.T
MM1256,1118110999100,MALE THREADED ADAPTER (M.T
MH1147,1118140992100,MALE THREADED ADAPTER (M.T
MH1148,1118160992100,MALE THREADED ADAPTER (M.T
MS1222,1118920999100,MALE THREADED ADAPTER (M.T
MS1223,1118925999102,MALE THREADED ADAPTER (M.T
MS1224,1118932999100,MALE THREADED ADAPTER (M.T
MS1225,1118940999101,MALE THREADED ADAPTER (M.T
MS1226,1118950999101,MALE THREADED ADAPTER (M.T
MM1257,1118963109104,MALE THREADED ADAPTER (M.T
MM1258,1118975109104,MALE THREADED ADAPTER (M.T
MM1259,1118990109104,MALE THREADED ADAPTER (M.T
MM1266,1118110109104,MALE THREADED ADAPTER (M.T
,,
MM1378,1130963999100,TAIL PIECE
MM1379,1130975999100,TAIL PIECE
MM1388,1130990999100,TAIL PIECE
MM1389,1130110999100,TAIL PIECE
MH1249,1130140999100,TAIL PIECE
MH1255,1130160999100,TAIL PIECE
MH1256,1130180991100,TAIL PIECE
MH1257,1130200999100,TAIL PIECE
,,
MM1348,1116963999103,SERVICE SADDLE THREADED
MM1349,1116963999104,SERVICE SADDLE THREADED
MM1355,1116963999105,SERVICE SADDLE THREADED
MM1356,1116975999105,SERVICE SADDLE THREADED
MM1357,1116975999106,SERVICE SADDLE THREADED
MM1358,1116975999107,SERVICE SADDLE THREADED
MM1359,1116990999105,SERVICE SADDLE THREADED
MM1366,1116990999106,SERVICE SADDLE THREADED
MM1367,1116990999107,SERVICE SADDLE THREADED
MM1368,1116110999104,SERVICE SADDLE THREADED
MM1369,1116110999105,SERVICE SADDLE THREADED
MM1377,1116110999106,SERVICE SADDLE THREADED
MH1177,1116140999105,SERVICE SADDLE THREADED
MH1178,1116140992100,SERVICE SADDLE THREADED
MH1179,1116140999100,SERVICE SADDLE THREADED
MH1188,1116140999101,SERVICE SADDLE THREADED
MH1189,1116140999102,SERVICE SADDLE THREADED
MH1199,1116140999103,SERVICE SADDLE THREADED
MH1222,1116160999100,SERVICE SADDLE THREADED
MH1223,1116160999105,SERVICE SADDLE THREADED
MH1224,1116160999101,SERVICE SADDLE THREADED
MH1225,1116160999102,SERVICE SADDLE THREADED
MH1226,1116160999103,SERVICE SADDLE THREADED
MH1227,1116160999104,SERVICE SADDLE THREADED
MH1228,1116180999100,SERVICE SADDLE THREADED
MH1229,1116180999101,SERVICE SADDLE THREADED
MH1233,1116180999102,SERVICE SADDLE THREADED
MH1234,1116180999103,SERVICE SADDLE THREADED
MH1235,1116180999104,SERVICE SADDLE THREADED
MH1236,1116180999105,SERVICE SADDLE THREADED
MH1237,1116180999106,SERVICE SADDLE THREADED
MH1238,1116200999100,SERVICE SADDLE THREADED
MH1239,1116200999101,SERVICE SADDLE THREADED
MH1244,1116200999102,SERVICE SADDLE THREADED
MH1245,1116200999103,SERVICE SADDLE THREADED
MH1246,1116200999104,SERVICE SADDLE THREADED
MH1247,1116200999105,SERVICE SADDLE THREADED
MH1248,1116200999106,SERVICE SADDLE THREADED
,,
MS1227,1112932969100,REDUCER
MM1267,1112963969100,REDUCER
MM1268,1112963999100,REDUCER
MM1269,1112963999102,REDUCER
MM1277,1112975969101,REDUCER
MM1278,1112975969100,REDUCER
MM1279,1112975999100,REDUCER
MM1288,1112975999102,REDUCER
MM1289,1112990969100,REDUCER
MM1299,1112990999100,REDUCER
MM1333,1112990999102,REDUCER
MM1334,1112110992100,REDUCER
MM1335,1112110999100,REDUCER
MM1336,1112110999102,REDUCER
MH1149,1112140969100,REDUCER
MH1155,1112140969101,REDUCER
MH1156,1112140992100,REDUCER
MH1157,1112160969100,REDUCER
MH1158,1112160999101,REDUCER
MH1159,1112160999102,REDUCER
MH1166,1112180969100,REDUCER
MH1167,1112180969101,REDUCER
MH1168,1112200969100,REDUCER
MH1169,1112200969101,REDUCER
MS1228,1112925999100,REDUCER
MS1229,1112932999100,REDUCER
MS1233,1112940999100,REDUCER
MS1234,1112950109104,REDUCER
MS1235,1112950999100,REDUCER
MM1337,1112963999103,REDUCER
,,
MM1111,1122963969100,REDUCING BUSH
MM1112,1122963999100,REDUCING BUSH
MM1113,1122975999100,REDUCING BUSH
MM1114,1122975999101,REDUCING BUSH
MM1115,1122990992100,REDUCING BUSH
MM1116,1122110999100,REDUCING BUSH
MM1117,1122110999101,REDUCING BUSH
MM1118,1122110999102,REDUCING BUSH
MH1111,1122160999100,REDUCING BUSH
MH1112,1122180992100,REDUCING BUSH
MH1113,1122180992101,REDUCING BUSH
MH1114,1122200992100,REDUCING BUSH
MH1115,1122200992101,REDUCING BUSH
MH1116,1122200992102,REDUCING BUSH
MH1117,1122200992103,REDUCING BUSH
MS1111,1122925999100,REDUCING BUSH
MS1112,1122932999100,REDUCING BUSH
MS1113,1122940999100,REDUCING BUSH
MS1114,1122950109104,REDUCING BUSH
MS1115,1122950109105,REDUCING BUSH
MS1116,1122950999100,REDUCING BUSH
MM1119,1122975109104,REDUCING BUSH
MM1122,1122990109104,REDUCING BUSH
MM1456,1114963962100,REDUCING BUSH
MM1457,1114975962100,REDUCING BUSH
MM1458,1114975962101,REDUCING BUSH
MM1459,1114975962102,REDUCING BUSH
MM1466,1114990962102,REDUCING BUSH
MM1467,1114990962100,REDUCING BUSH
MM1468,1114990962101,REDUCING BUSH
MM1469,1114110962100,REDUCING BUSH
MM1477,1114110962101,REDUCING BUSH
MM1478,1114110991100,REDUCING BUSH
MH1278,1114140962100,REDUCING BUSH
MH1279,1114140962101,REDUCING BUSH
MH1288,1114160962100,REDUCING BUSH
MH1289,1114160962101,REDUCING BUSH
MS1246,1114925102100,REDUCING BUSH
MS1247,1114932102100,REDUCING BUSH
MS1248,1114932102101,REDUCING BUSH
MS1249,1114940102101,REDUCING BUSH
MS1255,1114940102102,REDUCING BUSH
MS1256,1114940102103,REDUCING BUSH
MS1257,1114950102100,REDUCING BUSH
MS1258,1114950102101,REDUCING BUSH
MS1259,1114950102102,REDUCING BUSH
MS1266,1114950962100,REDUCING BUSH
MM1479,1114963102100,REDUCING BUSH
MM1488,1114963102101,REDUCING BUSH
,,
MM1149,1117110969100,REDUCING ELBOW 90°
MM1155,1117110969101,REDUCING ELBOW 90°
MM1156,1117110969102,REDUCING ELBOW 90°
MS1138,1117925109101,REDUCING ELBOW 90°
,,
MS1137,1159925992100,REDUCING ELBOW 90° - BRASS INSERT
,,
MM1157,1117975969100,REDUCING ELBOW 90° - THREADED
,,
MM1339,1116975991101,SADDLE STRIP
MM1344,1116975991100,SADDLE STRIP
MM1345,1116110999111,SADDLE STRIP
MM1346,1116110999112,SADDLE STRIP
MM1347,1116110999113,SADDLE STRIP
,,
MM1489,1121963969100,SINGLE Y
MM1499,1121975969100,SINGLE Y
MM1555,1121990969100,SINGLE Y
MM1556,1121110969100,SINGLE Y
MH1299,1121140969100,SINGLE Y
MH1333,1121160969100,SINGLE Y
MH1334,1121200969100,SINGLE Y
,,
MS1267,1115920999102,COMPACT BALL VALVE
MS1268,1115925999102,COMPACT BALL VALVE
MS1269,1115932999102,COMPACT BALL VALVE
MS1277,1115940999102,COMPACT BALL VALVE
MS1278,1115950999102,COMPACT BALL VALVE
MM1569,1115963999102,COMPACT BALL VALVE
MM1577,1115975999102,COMPACT BALL VALVE
MM1578,1115990999103,COMPACT BALL VALVE
MM1579,1115110999102,COMPACT BALL VALVE
,,
MM1557,1115990999101,BUTTERFLY VALVE - GEAR TYPE
MM1558,1115110999101,BUTTERFLY VALVE - GEAR TYPE
MH1338,1115125999101,BUTTERFLY VALVE - GEAR TYPE
MH1339,1115160999101,BUTTERFLY VALVE - GEAR TYPE
MH1344,1115200999101,BUTTERFLY VALVE - GEAR TYPE
MH1345,1115250999101,BUTTERFLY VALVE - GEAR TYPE
MH1346,1115315999101,BUTTERFLY VALVE - GEAR TYPE
MH1347,1115400999101,BUTTERFLY VALVE - GEAR TYPE
,,
MM1559,1115963999100,BUTTERFLY VALVE - HANDLE TYPE
MM1566,1115975999100,BUTTERFLY VALVE - HANDLE TYPE
MM1567,1115990999100,BUTTERFLY VALVE - HANDLE TYPE
MM1568,1115110999100,BUTTERFLY VALVE - HANDLE TYPE
MH1348,1115125999100,BUTTERFLY VALVE - HANDLE TYPE
MH1349,1115160999100,BUTTERFLY VALVE - HANDLE TYPE
MH1355,1115200999100,BUTTERFLY VALVE - HANDLE TYPE
,,
MH1335,1121200969102,SINGLE Y
MH1336,1121200969101,SINGLE Y
MH1337,1121160969101,SINGLE Y
,,
MM1589,1120975969100,FLANGE
MM1599,1120990969100,FLANGE
MM1666,1120110969100,FLANGE
,,
MM1588,1115990999102,FOOT VALVE
,,
FF1111,1215200969104,BEND ( 90 DEG)
FF1112,1215225961100,BEND ( 90 DEG)
,,
FF1113,1215400949101,BEND ( 90 DEG)
,,
FF1114,1215140949102,BEND ( 90 DEG)
FF1115,1215160949102,BEND ( 90 DEG)
FF1116,1215200949102,BEND ( 90 DEG)
FF1117,1215963969102,BEND ( 90 DEG)
FF1118,1215975969101,BEND ( 90 DEG)
FF1119,1215990969102,BEND ( 90 DEG)
FF1122,1215110969102,BEND ( 90 DEG)
FF1123,1215140969102,BEND ( 90 DEG)
FF1124,1215160969102,BEND ( 90 DEG)
FF1125,1215180961101,BEND ( 90 DEG)
FF1126,1215200969102,BEND ( 90 DEG)
FF1127,1215225969102,BEND ( 90 DEG)
FF1128,1215250969101,BEND ( 90 DEG)
FF1129,1215315969102,BEND ( 90 DEG)
FF1133,1215990109101,BEND ( 90 DEG)
FF1134,1215110109101,BEND ( 90 DEG)
FF1135,1215160109102,BEND ( 90 DEG)
,,
FF1136,1215963949103,BEND ( 90 DEG)
FF1137,1215975949100,BEND ( 90 DEG)
FF1138,1215990949103,BEND ( 90 DEG)
FF1139,1215110949104,BEND ( 90 DEG)
FF1144,1215140949103,BEND ( 90 DEG)
FF1145,1215160949100,BEND ( 90 DEG)
FF1146,1215180949100,BEND ( 90 DEG)
FF1147,1215200949100,BEND ( 90 DEG)
FF1148,1215225949100,BEND ( 90 DEG)
FF1149,1215250949104,BEND ( 90 DEG)
FF1155,1215280949100,BEND ( 90 DEG)
FF1156,1215315949103,BEND ( 90 DEG)
FF1157,1215940969100,BEND ( 90 DEG)
FF1158,1215950969100,BEND ( 90 DEG)
FF1159,1215963969104,BEND ( 90 DEG)
FF1166,1215975969103,BEND ( 90 DEG)
FF1167,1215990969104,BEND ( 90 DEG)
FF1168,1215110969106,BEND ( 90 DEG)
FF1169,1215140969100,BEND ( 90 DEG)
FF1177,1215160969100,BEND ( 90 DEG)
FF1178,1215180969100,BEND ( 90 DEG)
FF1179,1215200969103,BEND ( 90 DEG)
FF1188,1215225969100,BEND ( 90 DEG)
FF1189,1215250969103,BEND ( 90 DEG)
FF1199,1215280969103,BEND ( 90 DEG)
FF1222,1215315969104,BEND ( 90 DEG)
FF1223,1215400969100,BEND ( 90 DEG)
FF1224,1215925989100,BEND ( 90 DEG)
FF1225,1215963109100,BEND ( 90 DEG)
FF1226,1215975101100,BEND ( 90 DEG)
FF1227,1215990109100,BEND ( 90 DEG)
FF1228,1215110109100,BEND ( 90 DEG)
FF1229,1215140101100,BEND ( 90 DEG)
FF1233,1215160109103,BEND ( 90 DEG)
FF1234,1215200109100,BEND ( 90 DEG)
FF1235,1215315101100,BEND ( 90 DEG)
FF1236,1215932999100,BEND ( 90 DEG)
FF1237,1215940999100,BEND ( 90 DEG)
FF1238,1215950999103,BEND ( 90 DEG)
,,
FF1239,1210963949100,COUPLER (1)
FF1244,1210975949100,COUPLER (1)
FF1245,1210990949100,COUPLER (1)
FF1246,1210110949100,COUPLER (1)
FF1247,1210140949100,COUPLER (1)
FF1248,1210160949100,COUPLER (1)
FF1249,1210180949100,COUPLER (1)
FF1255,1210200949100,COUPLER (1)
FF1256,1210225949100,COUPLER (1)
FF1257,1210250949100,COUPLER (1)
FF1258,1210315949100,COUPLER (1)
FF1259,1210355949100,COUPLER (1)
FF1266,1210400949101,COUPLER (1)
FF1267,1210963961100,COUPLER (1)
FF1268,1210975969100,COUPLER (1)
FF1269,1210990969101,COUPLER (1)
FF1277,1210110969101,COUPLER (1)
FF1278,1210140969101,COUPLER (1)
FF1279,1210160969101,COUPLER (1)
FF1288,1210180969100,COUPLER (1)
FF1289,1210200969101,COUPLER (1)
FF1299,1210225969100,COUPLER (1)
FF1333,1210250969101,COUPLER (1)
FF1334,1210280969101,COUPLER (1)
FF1335,1210315969101,COUPLER (1)
FF1336,1210355969101,COUPLER (1)
FF1337,1210400969101,COUPLER (1)
FF1338,1210963109100,COUPLER (1)
FF1339,1210975101100,COUPLER (1)
FF1344,1210990109101,COUPLER (1)
FF1345,1210110109101,COUPLER (1)
FF1346,1210140109101,COUPLER (1)
FF1347,1210160109100,COUPLER (1)
FF1555,1210180109100,COUPLER (1)
FF1348,1210200109101,COUPLER (1)
FF1349,1210250101100,COUPLER (1)
FF1355,1210280999100,COUPLER (1)
FF1356,1210315101101,COUPLER (1)
,,
FF1357,1210963949101,REPAIR COUPLER (RR)
FF1358,1210975949101,REPAIR COUPLER (RR)
FF1359,1210990949101,REPAIR COUPLER (RR)
FF1366,1210110949101,REPAIR COUPLER (RR)
FF1367,1210140949101,REPAIR COUPLER (RR)
FF1368,1210160949101,REPAIR COUPLER (RR)
FF1369,1210963969100,REPAIR COUPLER (RR)
FF1377,1210975961100,REPAIR COUPLER (RR)
FF1378,1210990969100,REPAIR COUPLER (RR)
FF1379,1210110969100,REPAIR COUPLER (RR)
FF1388,1210140969100,REPAIR COUPLER (RR)
FF1389,1210160969100,REPAIR COUPLER (RR)
FF1399,1210200969100,REPAIR COUPLER (RR)
FF1444,1210225969101,REPAIR COUPLER (RR)
FF1445,1210250969100,REPAIR COUPLER (RR)
FF1446,1210280969100,REPAIR COUPLER (RR)
FF1447,1210315969100,REPAIR COUPLER (RR)
FF1448,1210400969102,REPAIR COUPLER (RR)
FF1449,1210990109100,REPAIR COUPLER (RR)
FF1455,1210110109100,REPAIR COUPLER (RR)
FF1456,1210160109101,REPAIR COUPLER (RR)
FF1457,1210200109100,REPAIR COUPLER (RR)
FF1458,1210225109100,REPAIR COUPLER (RR)
FF1459,1210315109100,REPAIR COUPLER (RR)
,,
FF1466,1212140969100,REDUCER (1)
FF1467,1212200969104,REDUCER (1)
FF1468,1212250969102,REDUCER (1)
,,
FF1469,1220400949100,TAIL PIECE (F)
FF1477,1220200969100,TAIL PIECE (F)
FF1478,1220250969100,TAIL PIECE (F)
FF1479,1220280969100,TAIL PIECE (F)
FF1488,1220315969100,TAIL PIECE (F)
FF1489,1220355969100,TAIL PIECE (F)
FF1499,1220400969100,TAIL PIECE (F)
,,
CS4579,1174925116100,REDUCING BUSH 1
CS4588,1174932116100,REDUCING BUSH 1
CS1113,1174932116602,REDUCING BUSH 1
CS4589,1174940116100,REDUCING BUSH 1
CS3337,1174940116101,REDUCING BUSH 1
CS3338,1174940116102,REDUCING BUSH 1
CS4599,1174950116100,REDUCING BUSH 1
CS3339,1174950116101,REDUCING BUSH 1
CS3344,1174950116103,REDUCING BUSH 1
CS3345,1174950116104,REDUCING BUSH 1
CS4666,1174960116100,REDUCING BUSH 1
CS4667,1174960116101,REDUCING BUSH 1
CS4668,1174960116102,REDUCING BUSH 1
CS4669,1174960116103,REDUCING BUSH 1
CS3346,1174960116104,REDUCING BUSH 1
,,
CS5568,1189920116100,TRANSITION BUSH
CS1129,1189925116601,TRANSITION BUSH
CS3558,1189932116100,TRANSITION BUSH
CS3559,1189940116100,TRANSITION BUSH
CS3566,1189950116100,TRANSITION BUSH
CS5569,1189960116100,TRANSITION BUSH
,,
CS5567,1188920116100,BALL VALVE - RED HANDLE
CS3489,1188925116100,BALL VALVE - RED HANDLE
CS3499,1188932116100,BALL VALVE - RED HANDLE
CS3555,1188940116100,BALL VALVE - RED HANDLE
CS3556,1188950116100,BALL VALVE - RED HANDLE
CS3557,1188960116100,BALL VALVE - RED HANDLE
,,
CS2688,1171920116100,COUPLER 3
CS1148,1171925116601,COUPLER 3
CS1149,1171932116601,COUPLER 3
CS1155,1171940116601,COUPLER 3
CS1156,1171950116601,COUPLER 3
